// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        // SELF-CALIBRATING sky colour. The previous version compared a
        // hardcoded LINEAR constant (0.2,0.4,0.8) against the readback and
        // matched ZERO pixels — CaptureScreenshotAsTexture returns sRGB, so
        // the real value is ~(0.48,0.66,0.91). That produced a meaningless
        // "0 false misses" PASS. Rather than swap one hardcoded triple for
        // another and risk the same class of bug, the reference sky colour is
        // now SAMPLED from the top-centre pixel of each frame — at these
        // ground-level grazing poses that pixel is always sky — and every
        // other pixel is matched against it. No colour-space assumption at all.
        Vector3 savedPos = cam.transform.position;
        Quaternion savedRot = cam.transform.rotation;

        float spanM = Phase3Bootstrapper.GENERATED_CHUNKS_XZ * 12.8f;
        float centerM = spanM * 0.5f;

        // Grazing ground-level poses are where the artifact lives, so hunt
        // there specifically rather than at every pose (this is O(pixels)).
        // HUNT EVERY POSE, not just a few ground ones. The earlier version
        // hunted 3 hand-picked ground poses while the SCREENSHOT sweep
        // photographed ~12 different poses — so a defect visible in
        // Crater1_Beauty.png (the detached slab of sky-borne water) was never
        // hunted at all, and no marked-up image of it existed. Covering the
        // same poses that get photographed closes that gap: every reported
        // defect now has a matching DEFECTS_*.png.
        var huntPoses = new List<Pose>(_screenshotPoses);
        huntPoses.Add(new Pose { name = "Hunt_GroundHorizon_+X", pos = new Vector3(30f, FindGroundSurfaceY(store, 30f, centerM, 1.5f), centerM), rot = Quaternion.Euler(0f, 90f, 0f) });
        huntPoses.Add(new Pose { name = "Hunt_GroundHorizon_+Z", pos = new Vector3(30f, FindGroundSurfaceY(store, 30f, centerM, 1.5f), centerM), rot = Quaternion.Euler(0f, 0f, 0f) });
        huntPoses.Add(new Pose { name = "Hunt_Center_LookOut",   pos = new Vector3(centerM, FindGroundSurfaceY(store, centerM, centerM, 1.5f), centerM), rot = Quaternion.Euler(0f, 45f, 0f) });

        int totalFalseMisses = 0, totalSkyPixels = 0, totalFalseHits = 0, totalPhantoms = 0;
        var poseMissCounts = new List<int>();
        var examples = new List<string>();

        RaymarchFeature.UseDebugViewOverride = true;
        RaymarchFeature.DebugViewOverride = RaymarchFeature.DebugMode.Beauty;

        if (!_skyCalibrated) yield return StartCoroutine(CalibrateSkyColour(cam));

        foreach (var pose in huntPoses)
        {
            HuntResult hr = default;
            yield return StartCoroutine(HuntOnePose(store, cam, pose, examples, r => hr = r));
            totalFalseMisses += hr.falseMisses;
            totalSkyPixels += hr.skyPixels;
            totalFalseHits += hr.falseHits;
            totalPhantoms += hr.phantomHits;
            poseMissCounts.Add(hr.falseMisses);
            Line($"{pose.name}: falseMisses={hr.falseMisses}  falseHits={hr.falseHits}  PHANTOM={hr.phantomHits}  (draw-distance-boundary excluded: {hr.boundaryMisses})" +
                 (hr.badPixels.Count > 0 ? $"   -> DEFECTS_{pose.name}.png" : ""));
        }

        if (examples.Count > 0)
        {
            _report.AppendLine("Example false-miss rays (feed these straight into RaymarchGpuDebugReadback / the CPU tracer):");
            foreach (var e in examples) _report.AppendLine(e);
        }

        // ONLY false MISSES are gated. This is not leniency, it is what the
        // LOD design implies: tiers 1/2 are built by CONSERVATIVE downsampling
        // (a coarse voxel is solid if ANY fine voxel under it is solid), so a
        // coarse tier can legitimately draw slightly MORE terrain than exact
        // voxel truth. Dilation can only ever ADD geometry, never remove it.
        // Therefore a false HIT beyond tier 0's 64m bound is expected
        // behaviour, while a false MISS is always a genuine defect regardless
        // of tier. Gating on false hits would fail the build for working as
        // designed; they are reported below as an informational trend instead.
        Check(totalFalseMisses == 0,
            $"no GPU false misses: {totalFalseMisses} pixels across {totalSkyPixels} sampled sky pixels were drawn as sky " +
            $"but are solid in CPU ground truth. (Non-zero = the horizon-gap artifact, " +
            $"PHASE_2_COMPLETION.md §6 item 6.)");
        // PHANTOM hits ARE gated. Correcting an earlier call of mine: I had
        // un-gated false hits wholesale, arguing conservative LOD downsampling
        // legitimately adds geometry. True for geometry ADJACENT to real
        // surfaces — but it cannot produce a slab detached from everything by
        // 100 pixels of sky, which is what the wrapped clipmap read did. The
        // split below keeps the legitimate case informational and gates the
        // defect.
        Check(totalPhantoms == 0,
            $"no PHANTOM hits: {totalPhantoms} pixels drew terrain with no solid voxel within 8 voxels of the entire ray. " +
            $"Non-zero = geometry conjured from nothing (see PATCH_window_bounds.txt — unbounded toroidal clipmap wrap).");
        _report.AppendLine($"  (informational, NOT gated) near-surface false hits: {totalFalseHits - totalPhantoms} — expected from " +
                           $"conservative LOD downsampling beyond tier 0's 64m bound.");

        // ---- 8b: isolation sweep ----
        //
        // The failing rays share a very specific geometry: ~0.35 degrees below
        // horizontal, skimming ~165 voxels horizontally per voxel of descent,
        // hitting the topmost surface voxel ~65m out. Two hypotheses survive
        // that evidence, and they are NOT distinguishable by staring at code:
        //
        //   (A) Outer-iteration exhaustion. StepHeat is red (>=96, an
        //       open-ended bucket) exactly along this band. 658 voxels of
        //       travel against a 400 cap is plausible now that Phase 3 terrain
        //       is taller and more varied than the Phase 2 world where
        //       PHASE_2_COMPLETION.md §4.2 measured a 122-step peak and
        //       recorded that the cap was never reached.
        //   (B) Acceleration-structure overshoot — an air-mip cell or leap
        //       span stepping past the one-voxel-tall lip a grazing ray needs
        //       resolved exactly.
        //
        // Rather than guess, re-run the SAME hunt with one flag changed at a
        // time. Whichever change drives the count to zero names the subsystem.
        // This only toggles existing certified flags — no shader edits — so it
        // is safe to run and costs one rebuild.
        _report.AppendLine();
        _report.AppendLine("8b. Isolation sweep — same pose, one traversal flag changed per row:");

        int savedIters = RaymarchFeature.MaxOuterIterations;
        bool savedAirMip = RaymarchFeature.AirMipEnabled;
        bool savedCascade = RaymarchFeature.UseLODCascade;
        bool savedPacked = RaymarchFeature.UsePackedMips;

        // Pick the pose with the MOST false misses, not huntPoses[0]. When the
        // screenshot poses were prepended to the hunt list, index 0 became
        // TopDown_Spawn — a pose with zero defects — so the sweep and the 8c
        // telemetry both silently measured a clean view and reported all-zeros,
        // which looks like success and proves nothing.
        var sweepPose = huntPoses[0];
        int worstMisses = -1;
        for (int i = 0; i < huntPoses.Count && i < poseMissCounts.Count; i++)
            if (poseMissCounts[i] > worstMisses) { worstMisses = poseMissCounts[i]; sweepPose = huntPoses[i]; }
        Line($"  sweep/telemetry pose = {sweepPose.name} (worst pose this run, {worstMisses} false misses) — " +
             $"chosen by measurement, not by list order.");
        var configs = new (string label, Action apply)[]
        {
            ("baseline (certified defaults)", () => { }),
            // NOTE: the shader clamps this — line ~2771 of the .compute reads
            //   _iterCap = (_MaxOuterIterations > 0 && _MaxOuterIterations < 400)
            //              ? _MaxOuterIterations : 400;
            // so any value >= 400 is silently ignored and the cap stays 400.
            // An earlier sweep row here used 2000 and reported "no change",
            // which proved nothing: it never altered the cap. The cap can only
            // be tested DOWNWARD. If lowering it to 120 does NOT increase false
            // misses, rays in this band are finishing well under 120 steps and
            // exhaustion cannot be the mechanism. If it DOES increase them,
            // step count matters and the 400 ceiling is worth re-examining.
            // Now that the shader clamp is fixed (PATCH_iteration_cap.txt), the
            // cap can finally be raised. 8c telemetry showed grazing rays need
            // ~400 steps just to reach tier 0's 64m bound, so these probe how
            // much headroom actually buys zero false misses.
            ("MaxOuterIterations -> 600",  () => RaymarchFeature.MaxOuterIterations = 600),
            ("MaxOuterIterations -> 1024", () => RaymarchFeature.MaxOuterIterations = 1024),
            ("MaxOuterIterations -> 2048", () => RaymarchFeature.MaxOuterIterations = 2048),
            ("MaxOuterIterations -> 120 (LOD-demotion artifact, do not ship)", () => RaymarchFeature.MaxOuterIterations = 120),
            ("AirMipEnabled -> false",         () => RaymarchFeature.AirMipEnabled = false),
            ("UsePackedMips -> false",         () => RaymarchFeature.UsePackedMips = false),
            ("UseLODCascade -> false",         () => RaymarchFeature.UseLODCascade = false),
        };

        foreach (var (label, apply) in configs)
        {
            RaymarchFeature.MaxOuterIterations = savedIters;
            RaymarchFeature.AirMipEnabled = savedAirMip;
            RaymarchFeature.UseLODCascade = savedCascade;
            RaymarchFeature.UsePackedMips = savedPacked;
            apply();

            HuntResult sr = default;
            yield return StartCoroutine(HuntOnePose(store, cam, sweepPose, null, r => sr = r));

            // Frame time in the SAME row as correctness. Raising the iteration
            // cap can only cost time on rays that previously hit it, but
            // PHASE_2_COMPLETION.md 6.4 records step-count reduction being the
            // wrong lever twice - so the trade gets measured here rather than
            // argued about. Pick the cheapest cap that reaches 0 false misses.
            FrameTimeResult ft = default;
            yield return StartCoroutine(SampleFrameTime(r => ft = r));

            Line($"  {label,-56} falseMisses={sr.falseMisses,5}  falseHits={sr.falseHits,5}  " +
                 $"gpu_avg={ft.gpuAvg,7:F2}ms  wall_avg={ft.wallAvg,7:F2}ms");

            // Save the frame for each config. CRITICAL for interpretation: the
            // counts alone CANNOT distinguish "those pixels now render correct
            // terrain" from "those pixels now render some other wrong colour"
            // (e.g. a false HIT — the inner loop at ~2875 bailing on the shared
            // step counter and falling through with a stale material). Both
            // outcomes remove the pixel from the sky-pixel count and from the
            // false-miss count in exactly the same way, so a drop in
            // falseMisses is NOT by itself evidence of correctness. Only
            // looking at the image separates them.
            yield return new WaitForEndOfFrame();
            Texture2D cfgShot = ScreenCapture.CaptureScreenshotAsTexture();
            try
            {
                string safe = label.Replace(' ', '_').Replace("->", "to").Replace("(", "").Replace(")", "").Replace(",", "");
                File.WriteAllBytes(Path.Combine(_runFolder, $"Sweep_{safe}.png"), cfgShot.EncodeToPNG());
            }
            finally { UnityEngine.Object.Destroy(cfgShot); }
        }

        RaymarchFeature.MaxOuterIterations = savedIters;
        RaymarchFeature.AirMipEnabled = savedAirMip;
        RaymarchFeature.UseLODCascade = savedCascade;
        RaymarchFeature.UsePackedMips = savedPacked;

        // ---- 8c: per-ray GPU telemetry at the exact failing pixels ----
        yield return StartCoroutine(RunGpuTelemetry(store, cam, sweepPose));

        RaymarchFeature.MaxOuterIterations = savedIters;
        RaymarchFeature.AirMipEnabled = savedAirMip;
        RaymarchFeature.UseLODCascade = savedCascade;
        RaymarchFeature.UsePackedMips = savedPacked;
        RaymarchFeature.UseDebugViewOverride = false;
        cam.transform.position = savedPos;
        cam.transform.rotation = savedRot;

        yield return null;
    }

    // =========================================================
    // Section 8c — per-ray GPU telemetry at the exact failing pixels
    // =========================================================
    //
    // The sweep showed LOWERING the iteration cap (400 -> 120) makes the
    // horizon holes disappear, which a pure loop bound cannot mechanically do:
    // _iterCap appears only as a loop condition (outer ~2773, inner dense
    // ~2875), both leave hit=false on exhaustion, and the post-loop code shades
    // only if(hit). 120 and 250 also give byte-identical results, so the cap
    // is not even binding. Reading fragments further is guesswork; this reads
    // the shader's OWN per-ray counters at the exact pixels that fail.
    //
    // COORDINATE MAPPING IS VALIDATED, NOT ASSUMED. DebugPixel indexes the
    // DISPATCH grid (960x540 at the current gate) while the hunt works in
    // readback space (2880x1800) — a different scale per axis — and the Y
    // origin convention between a Texture2D readback and a compute dispatch is
    // not something to take on faith. So each candidate mapping (Y as-is and Y
    // flipped) is probed, and the GPU's reported rayDir is compared against the
    // ray we expect for that pixel. Whichever agrees is the correct mapping;
    // if NEITHER agrees the telemetry is reported as untrustworthy rather than
    // being quietly misread.
    private IEnumerator RunGpuTelemetry(ChunkStore store, Camera cam, Pose pose)
    {
        _report.AppendLine();
        _report.AppendLine("8c. Per-ray GPU telemetry at failing pixels (shader's own counters):");

        // Re-run the hunt once at baseline to collect fresh failing pixels.
        RaymarchFeature.MaxOuterIterations = 400;
        HuntResult baseRes = default;
        yield return StartCoroutine(HuntOnePose(store, cam, pose, null, r => baseRes = r));

        if (baseRes.missPixels == null || baseRes.missPixels.Count == 0)
        {
            Line("  no false-miss pixels found at baseline this run — nothing to probe.");
            yield break;
        }

        Vector2Int disp = RaymarchFeature.LastDispatchResolution;
